[35m[1mScanning dependencies of target data_processing_node_circle[0m
[  5%] Built target data_processing_node_trap
[  8%] [32mBuilding CXX object CMakeFiles/data_processing_node_circle.dir/src/data_processing_node_circle.cpp.o[0m
[ 14%] Built target data_processing_node_zz
[ 20%] Built target data_processing_node_straight
[ 26%] Built target controllers_node
[ 32%] Built target data_processing_node
[ 38%] Built target read_IMU
[ 44%] Built target read_lidar
[ 50%] Built target pid_node
[ 55%] Built target delta_angle_node
[ 61%] Built target tune_node
[ 67%] Built target tune_fuzzy_node
[ 73%] Built target circumference_node
[ 79%] Built target fuzzy_longitudinal_controllers
[ 85%] Built target straight_line_node
[ 91%] Built target sinusoidal_node
[ 97%] Built target stanley_node
