[35m[1mScanning dependencies of target data_processing_node_straight[0m
[  7%] Built target read_IMU
[ 14%] Built target data_processing_node
[ 17%] [32mBuilding CXX object CMakeFiles/data_processing_node_straight.dir/src/data_processing_node_straight.cpp.o[0m
[ 25%] Built target controllers_node
[ 32%] Built target pid_node
[ 39%] Built target read_lidar
[ 46%] Built target delta_angle_node
[ 53%] Built target tune_node
[ 60%] Built target tune_fuzzy_node
[ 67%] Built target fuzzy_longitudinal_controllers
[ 75%] Built target circumference_node
[ 82%] Built target straight_line_node
[ 89%] Built target sinusoidal_node
[ 96%] Built target stanley_node
