[2.042s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jetson/bbb_jetson_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jetson/bbb_jetson_ws/install/micro_ros_setup
[3.480s] -- The C compiler identification is GNU 9.4.0
[3.480s] -- The CXX compiler identification is GNU 9.4.0
[3.481s] -- Check for working C compiler: /usr/bin/cc
[3.481s] -- Check for working C compiler: /usr/bin/cc -- works
[3.481s] -- Detecting C compiler ABI info
[3.482s] -- Detecting C compiler ABI info - done
[3.482s] -- Detecting C compile features
[3.483s] -- Detecting C compile features - done
[3.483s] -- Check for working CXX compiler: /usr/bin/c++
[3.699s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.704s] -- Detecting CXX compiler ABI info
[3.940s] -- Detecting CXX compiler ABI info - done
[3.981s] -- Detecting CXX compile features
[3.982s] -- Detecting CXX compile features - done
[3.996s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[4.091s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[4.093s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.937s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.230s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.313s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.326s] -- Added test 'lint_cmake' to check CMake code style
[5.334s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.381s] -- Added test 'xmllint' to check XML markup files
[5.388s] -- Configuring done
[5.393s] -- Generating done
[5.397s] -- Build files have been written to: /home/jetson/bbb_jetson_ws/build/micro_ros_setup
[6.102s] Invoked command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jetson/bbb_jetson_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jetson/bbb_jetson_ws/install/micro_ros_setup
[6.109s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/micro_ros_setup -- -j4 -l4
[6.696s] Invoked command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/micro_ros_setup -- -j4 -l4
[7.442s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/bbb_jetson_ws/build/micro_ros_setup
[7.467s] -- Install configuration: ""
[7.468s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[7.469s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[7.470s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[7.470s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[7.471s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[7.472s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[7.472s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[7.473s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[7.474s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[7.475s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[7.480s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[7.480s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[7.481s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[7.481s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[7.481s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[7.485s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config
[7.486s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[7.486s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian
[7.486s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic
[7.487s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[7.487s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[7.487s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[7.487s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[7.488s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[7.488s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[7.497s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[7.497s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[7.498s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[7.498s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[7.498s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr
[7.499s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[7.499s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic
[7.499s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[7.499s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[7.500s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[7.500s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[7.500s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[7.500s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[7.501s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[7.501s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
