[2.211s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/bbb_jetson_ws/install/bbb:/opt/ros/foxy /usr/bin/cmake /home/jetson/bbb_jetson_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jetson/bbb_jetson_ws/install/micro_ros_setup
[3.764s] -- The C compiler identification is GNU 9.4.0
[3.765s] -- The CXX compiler identification is GNU 9.4.0
[3.765s] -- Check for working C compiler: /usr/bin/cc
[3.765s] -- Check for working C compiler: /usr/bin/cc -- works
[3.766s] -- Detecting C compiler ABI info
[3.766s] -- Detecting C compiler ABI info - done
[3.767s] -- Detecting C compile features
[3.767s] -- Detecting C compile features - done
[3.768s] -- Check for working CXX compiler: /usr/bin/c++
[3.769s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.770s] -- Detecting CXX compiler ABI info
[3.786s] -- Detecting CXX compiler ABI info - done
[3.826s] -- Detecting CXX compile features
[3.827s] -- Detecting CXX compile features - done
[3.841s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.943s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.944s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.743s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.066s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.155s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.167s] -- Added test 'lint_cmake' to check CMake code style
[5.174s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.221s] -- Added test 'xmllint' to check XML markup files
[5.230s] -- Configuring done
[5.237s] -- Generating done
[5.240s] -- Build files have been written to: /home/jetson/bbb_jetson_ws/build/micro_ros_setup
[5.259s] Invoked command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/bbb_jetson_ws/install/bbb:/opt/ros/foxy /usr/bin/cmake /home/jetson/bbb_jetson_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/jetson/bbb_jetson_ws/install/micro_ros_setup
[5.261s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/bbb_jetson_ws/install/bbb:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/micro_ros_setup -- -j4 -l4
[5.408s] Invoked command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/bbb_jetson_ws/install/bbb:/opt/ros/foxy /usr/bin/cmake --build /home/jetson/bbb_jetson_ws/build/micro_ros_setup -- -j4 -l4
[5.494s] Invoking command in '/home/jetson/bbb_jetson_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/bbb_jetson_ws/install/bbb:/opt/ros/foxy /usr/bin/cmake --install /home/jetson/bbb_jetson_ws/build/micro_ros_setup
[5.529s] -- Install configuration: ""
[5.530s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[5.531s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[5.531s] -- Installing: /home/jetson/bbb_jetson_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
