[35m[1mScanning dependencies of target delta_angle[0m
[  5%] Built target data_processing_node_zz
[ 10%] Built target data_processing_node_trap
[ 12%] [32mBuilding CXX object CMakeFiles/delta_angle.dir/src/delta_angle.cpp.o[0m
[ 17%] Built target data_processing_node_circle
[ 22%] Built target data_processing_node_straight
[ 27%] Built target data_processing_node
[ 32%] Built target controllers_node
[ 37%] Built target read_IMU
[ 42%] Built target read_lidar
[ 47%] Built target pid_node
[ 52%] Built target tune_node
[ 57%] Built target delta_angle_node
[ 62%] Built target tune_fuzzy_node
[ 67%] Built target data_processing_node_eight
[ 72%] Built target fuzzy_longitudinal_controllers
[ 77%] Built target circumference_node
[ 82%] Built target lidar_tune
[ 87%] Built target straight_line_node
[ 92%] Built target stanley_node
[ 97%] Built target sinusoidal_node
