[35m[1mScanning dependencies of target data_processing_node_circle[0m
[  6%] Built target data_processing_node_zz
[  9%] [32mBuilding CXX object CMakeFiles/data_processing_node_circle.dir/src/data_processing_node_circle.cpp.o[0m
[ 15%] Built target data_processing_node_straight
[ 21%] Built target data_processing_node
[ 28%] Built target controllers_node
[ 34%] Built target read_lidar
[ 40%] Built target read_IMU
[ 46%] Built target pid_node
[ 53%] Built target tune_node
[ 59%] Built target tune_fuzzy_node
[ 65%] Built target delta_angle_node
[ 71%] Built target circumference_node
[ 78%] Built target fuzzy_longitudinal_controllers
[ 84%] Built target straight_line_node
[ 90%] Built target sinusoidal_node
[ 96%] Built target stanley_node
