[35m[1mScanning dependencies of target data_processing_node_trap[0m
[  5%] Built target data_processing_node_zz
[ 10%] Built target data_processing_node_straight
[ 15%] Built target data_processing_node_circle
[ 18%] [32mBuilding CXX object CMakeFiles/data_processing_node_trap.dir/src/data_processing_node_trap.cpp.o[0m
[ 23%] Built target data_processing_node
[ 28%] Built target read_IMU
[ 34%] Built target controllers_node
[ 39%] Built target read_lidar
[ 44%] Built target pid_node
[ 50%] Built target delta_angle_node
[ 55%] Built target tune_fuzzy_node
[ 60%] Built target tune_node
[ 65%] Built target data_processing_node_eight
[ 71%] Built target lidar_tune
[ 76%] Built target fuzzy_longitudinal_controllers
[ 81%] Built target circumference_node
[ 86%] Built target stanley_node
[ 92%] Built target straight_line_node
[ 97%] Built target sinusoidal_node
